City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,porto velho,-8.7619,-63.9039,28.03000000000003,83,75,0.51,BR,1696121433
282,kachug,53.9606,105.8817,7.32000000000005,80,26,1.1,RU,1696121433
283,mezhova,48.2532,36.7347,15.29000000000002,51,8,2.08,UA,1696121434
284,kalmunai,7.4167,81.8167,25.450000000000045,83,54,6.28,LK,1696121434
285,xuanzhou,30.9525,118.7553,21.840000000000032,77,100,4.64,CN,1696121434
286,timbuktu,16.7735,-3.0074,34.77000000000004,22,92,1.34,ML,1696121435
287,stepnoye,51.4,46.8667,11.360000000000014,61,88,1.66,RU,1696121435
288,kerikeri,-35.2268,173.9474,17.100000000000023,45,1,4.17,NZ,1696121435
289,arraial do cabo,-22.9661,-42.0278,21.08000000000004,83,18,10.55,BR,1696121228
290,port douglas,-16.4833,145.4667,24.150000000000034,66,46,4.85,AU,1696121436
291,bubaque,11.2833,-15.8333,27.930000000000007,82,76,5.73,GW,1696121436
292,kandyagash,49.4744,57.4233,11.640000000000043,78,88,3.54,KZ,1696121436
293,mableton,33.8157,-84.5619,24.260000000000048,64,0,0.0,US,1696121437
294,bria,6.5423,21.9863,20.860000000000014,98,43,1.4,CF,1696121437
295,las palmas,28.4204,-14.0131,22.439999999999998,88,100,5.14,ES,1696121438
296,harper,4.375,-7.7169,25.180000000000007,91,100,3.87,LR,1696121438
297,inarajan village,13.2736,144.7484,30.55000000000001,88,89,3.93,GU,1696121438
298,iquique,-20.2208,-70.1431,18.02000000000004,76,75,0.55,CL,1696121438
299,kapuskasing,49.4169,-82.4331,15.0,100,100,1.03,CA,1696121439
300,lacy-lakeview,31.6293,-97.1028,32.18000000000001,36,0,3.6,US,1696121439
301,chateaubriant,47.7167,-1.3833,13.840000000000032,79,0,2.72,FR,1696121439
302,nagqu,31.5,92.0,4.490000000000009,69,54,1.5,CN,1696121440
303,ola,59.5833,151.2833,6.75,79,100,1.19,RU,1696121440
304,misratah,32.3754,15.0925,23.710000000000036,68,4,4.02,LY,1696121440
305,gizo,-8.103,156.8419,27.650000000000034,81,62,5.74,SB,1696121441
306,port alfred,-33.5906,26.891,12.32000000000005,87,32,2.68,ZA,1696121441
307,auki,-8.7676,160.7034,28.760000000000048,69,100,2.25,SB,1696121441
308,bathsheba,13.2167,-59.5167,29.340000000000032,84,40,5.66,BB,1696121442
309,koungheul,13.9833,-14.8,26.150000000000034,84,63,3.08,SN,1696121442
310,narasannapeta,18.4167,84.05,26.74000000000001,86,100,2.98,IN,1696121442
311,porbandar,21.6422,69.6093,26.140000000000043,82,25,4.12,IN,1696121443
312,kailua-kona,19.6406,-155.9956,30.28000000000003,75,40,5.14,US,1696121443
313,le port,-20.9373,55.2919,21.980000000000018,79,26,3.34,RE,1696121443
314,caleta de carquin,-11.0925,-77.6267,19.02000000000004,86,89,3.95,PE,1696121444
315,lompoc,34.6391,-120.4579,19.450000000000045,74,40,5.14,US,1696121444
316,ketchikan,55.3422,-131.6461,12.260000000000048,58,100,3.09,US,1696121444
317,zahedan,29.4963,60.8629,10.950000000000045,25,0,3.09,IR,1696121445
318,mersrags,57.3354,23.1246,12.82000000000005,85,1,6.13,LV,1696121445
319,homer,59.6425,-151.5483,12.939999999999998,54,100,5.14,US,1696121445
320,broome,42.2506,-75.833,17.52000000000004,90,0,0.45,US,1696121445
321,huarmey,-10.0681,-78.1522,19.430000000000007,86,100,3.28,PE,1696121446
322,mooloolaba,-26.6833,153.1167,25.720000000000027,57,0,2.24,AU,1696121446
323,urangan,-25.3,152.9,22.660000000000025,59,11,3.68,AU,1696121446
324,camayenne,9.535,-13.6878,25.05000000000001,94,40,0.0,GN,1696121447
325,banda aceh,5.5577,95.3222,27.510000000000048,76,17,1.66,ID,1696121447
326,rongelap,11.1635,166.8941,27.230000000000018,82,100,5.66,MH,1696121448
327,haiku-pauwela,20.9219,-156.3051,31.010000000000048,51,20,11.32,US,1696121448
328,uray,60.1247,64.7758,2.5400000000000205,92,100,3.92,RU,1696121448
329,nogliki,51.8333,143.1667,12.0,80,100,3.16,RU,1696121449
330,kratie,12.4881,106.0188,26.620000000000005,86,69,1.31,KH,1696121449
331,zaragoza,41.6561,-0.8773,22.79000000000002,34,0,1.34,ES,1696121281
332,afaahiti,-17.75,-149.2833,28.930000000000007,85,53,8.54,PF,1696121450
333,tual,-5.6667,132.75,26.010000000000048,85,98,5.95,ID,1696121450
334,progreso,21.2833,-89.6667,27.28000000000003,82,97,3.46,MX,1696121450
335,rancagua,-34.1708,-70.7444,17.400000000000034,54,0,1.22,CL,1696121450
336,antofagasta,-23.65,-70.4,15.600000000000023,78,32,2.75,CL,1696121164
337,mount gambier,-37.8333,140.7667,15.32000000000005,55,7,6.15,AU,1696121451
338,hagere maryam,5.6333,38.2333,15.54000000000002,92,100,0.97,ET,1696121451
339,bryan,30.6744,-96.37,30.82000000000005,42,0,2.06,US,1696121452
340,cambria,35.5641,-121.0808,20.129999999999995,86,1,3.13,US,1696121452
341,dalnegorsk,44.5604,135.5701,12.810000000000002,70,74,3.69,RU,1696121452
342,vilyuysk,63.7553,121.6247,6.310000000000002,91,100,2.85,RU,1696121453
343,campo gallo,-26.5833,-62.85,18.480000000000018,45,0,2.9,AR,1696121453
344,choibalsan,48.0667,114.5,11.230000000000018,39,73,3.55,MN,1696121453
345,machico,32.7,-16.7667,23.890000000000043,77,20,1.03,PT,1696121453
346,kruisfontein,-34.0033,24.7314,11.600000000000023,84,0,5.44,ZA,1696121454
347,ceeldheer,3.8488,47.1806,25.360000000000014,87,26,6.87,SO,1696121454
348,erdenet,49.0333,104.0833,5.890000000000043,58,13,1.47,MN,1696121455
349,tibanbang,6.6315,126.1055,28.52000000000004,72,100,2.62,PH,1696121455
350,mumbwa,-14.9783,27.0619,22.350000000000023,44,14,1.94,ZM,1696121456
351,vega de alatorre,20.0333,-96.6333,27.74000000000001,75,7,1.17,MX,1696121456
352,shimoda,34.6667,138.95,28.200000000000045,77,17,6.88,JP,1696121456
353,visnagar,23.7,72.55,24.29000000000002,57,18,3.12,IN,1696121457
354,constantia,44.1833,28.65,18.379999999999995,55,24,6.41,RO,1696121457
355,kilindoni,-7.9139,39.6668,24.870000000000005,77,2,5.92,TZ,1696121457
356,manaure,11.7751,-72.4445,29.439999999999998,77,100,6.88,CO,1696121287
357,sultanah,24.4926,39.5857,35.25,8,40,6.69,SA,1696121458
358,pont rouge,48.8833,-72.0825,17.160000000000025,81,4,0.95,CA,1696121458
359,crane,31.3974,-102.3501,27.74000000000001,38,25,6.15,US,1696121458
360,asbe teferi,9.0833,40.8667,16.83000000000004,71,2,1.48,ET,1696121459
361,inirida,3.8653,-67.9239,24.390000000000043,97,100,0.34,CO,1696121459
362,kavaratti,10.5669,72.642,28.08000000000004,78,100,9.23,IN,1696121460
363,bandar-e lengeh,26.5579,54.8807,30.060000000000002,51,0,3.09,IR,1696121460
364,alzamay,55.5562,98.6644,4.3700000000000045,93,100,5.44,RU,1696121460
365,kone,-21.0595,164.8658,24.860000000000014,48,16,3.86,NC,1696121461
366,dean funes,-30.4204,-64.3498,12.680000000000007,43,0,3.11,AR,1696121461
367,pisco,-13.7,-76.2167,19.03000000000003,82,0,6.17,PE,1696121461
368,saint-pierre,-21.3393,55.4781,20.870000000000005,64,0,3.09,RE,1696121461
369,antalaha,-14.9003,50.2788,20.720000000000027,83,60,2.45,MG,1696121462
370,hede,33.7681,120.2517,21.600000000000023,57,0,5.1,CN,1696121462
371,udachny,66.4167,112.4,0.25,100,100,2.99,RU,1696121462
372,dumai,1.6833,101.45,25.180000000000007,86,100,0.82,ID,1696121463
373,port hedland,-20.3167,118.5667,28.03000000000003,65,0,2.57,AU,1696121463
374,howard springs,-12.497,131.047,31.010000000000048,46,55,3.19,AU,1696121463
375,itoman,26.1247,127.6694,30.430000000000007,79,75,6.69,JP,1696121464
376,mejit,10.2753,170.8646,26.78000000000003,83,100,7.03,MH,1696121464
377,ardakan,32.31,54.0175,19.510000000000048,22,1,2.03,IR,1696121465
378,hobyo,5.3505,48.5268,25.680000000000007,86,61,7.59,SO,1696121465
379,vorkuta,67.5,64.0,5.100000000000023,98,100,5.89,RU,1696121466
380,kamennogorsk,60.9545,29.1339,9.050000000000011,92,64,3.57,RU,1696121466
381,mahina,-17.5065,-149.489,29.870000000000005,62,20,5.14,PF,1696121466
382,cabedelo,-6.9811,-34.8339,24.370000000000005,78,64,5.77,BR,1696121467
383,camana,-16.6228,-72.7111,18.220000000000027,87,65,2.95,PE,1696121467
384,phongsali,21.6833,102.1058,17.090000000000032,99,100,0.23,LA,1696121467
385,brady,31.1352,-99.3351,29.74000000000001,42,0,3.09,US,1696121392
386,qamdo,31.1667,97.2333,6.939999999999998,58,1,2.13,CN,1696121468
387,corner brook,48.9667,-57.9484,8.090000000000032,94,34,1.5,CA,1696121468
388,katsuura,35.1333,140.3,28.010000000000048,78,39,9.36,JP,1696121469
389,rudnya,54.947,31.0934,12.060000000000002,88,100,5.25,RU,1696121469
390,arroyo de la luz,39.4851,-6.584,22.950000000000045,42,59,1.33,ES,1696121469
391,solleftea,63.1667,17.2667,8.920000000000016,72,100,5.44,SE,1696121470
392,kuta,-8.7233,115.1723,26.970000000000027,83,40,2.24,ID,1696121470
393,troitsko-pechorsk,62.7084,56.1964,8.960000000000036,90,100,4.81,RU,1696121470
394,ravenna,44.4167,11.9833,19.77000000000004,53,11,1.36,IT,1696121471
395,turtas,58.9417,69.1325,0.36000000000001364,78,14,2.28,RU,1696121471
396,kutum,14.2,24.6667,24.07000000000005,62,100,5.73,SD,1696121471
397,komotini,41.1228,25.3964,16.700000000000045,60,0,2.76,GR,1696121472
398,london,51.5085,-0.1257,16.939999999999998,87,100,2.57,GB,1696121039
399,uran,18.8769,72.9397,26.980000000000018,86,100,3.22,IN,1696121472
400,esmeralda,21.8525,-78.1169,26.200000000000045,87,1,2.48,CU,1696121473
401,sohag,26.557,31.6948,29.160000000000025,27,100,2.82,EG,1696121473
402,nar'yan-mar,67.6713,53.087,10.520000000000039,97,100,4.7,RU,1696121473
403,bethanie,-26.4833,17.15,13.75,33,0,0.49,NA,1696121474
404,velikiye luki,56.34,30.5452,10.150000000000034,96,8,3.57,RU,1696121474
405,gorontalo,0.5412,123.0595,31.100000000000023,53,86,2.93,ID,1696121474
406,porto novo,6.4965,2.6036,26.900000000000034,86,5,2.02,BJ,1696121475
407,berezovyy,51.6667,135.7,7.260000000000048,90,100,2.9,RU,1696121475
408,primero de enero,21.9469,-78.4283,26.680000000000007,83,6,2.93,CU,1696121475
409,happy valley-goose bay,53.3168,-60.3315,14.170000000000016,54,75,1.54,CA,1696121476
410,olinda,-8.0089,-34.8553,25.850000000000023,73,40,4.12,BR,1696121476
411,labuan bajo,-8.4964,119.8877,28.28000000000003,55,9,1.77,ID,1696121476
412,kaa-khem,51.6833,94.7333,8.950000000000045,55,96,0.88,RU,1696121477
413,paragominas,-2.9667,-47.4833,29.850000000000023,44,92,3.13,BR,1696121477
414,floro,61.5996,5.0328,9.04000000000002,93,100,2.06,NO,1696121477
415,weno,7.4515,151.8468,29.970000000000027,84,100,3.6,FM,1696121478
416,waddan,29.1614,16.139,22.04000000000002,62,0,3.12,LY,1696121478
417,baoqing,46.3317,132.2111,12.620000000000005,73,80,3.73,CN,1696121478
418,aleksandrovskoye,44.7142,43.0008,11.78000000000003,80,3,3.03,RU,1696121479
419,hilo,19.7297,-155.09,28.850000000000023,71,0,3.09,US,1696121479
420,nishinoomote,30.7333,131.0,28.310000000000002,83,20,4.63,JP,1696121479
421,ingeniero luis a. huergo,-39.0833,-67.2333,16.460000000000036,30,87,5.9,AR,1696121479
422,boguchany,58.3814,97.4531,0.26000000000004775,84,12,4.48,RU,1696121480
423,balcarce,-37.8462,-58.2552,7.560000000000002,95,0,2.98,AR,1696121480
424,soto la marina,23.7667,-98.2167,27.29000000000002,73,99,3.21,MX,1696121480
425,gadzhiyevo,69.2551,33.3362,7.5,94,85,3.22,RU,1696121481
426,berea,41.3662,-81.8543,18.860000000000014,90,0,2.57,US,1696121481
427,bemidji,47.4736,-94.8803,19.75,95,100,3.6,US,1696121482
428,kuqa,41.7278,82.9364,16.340000000000032,45,1,1.43,CN,1696121482
429,georgiyevka,43.0369,74.7114,10.020000000000039,76,20,4.0,KZ,1696121482
430,cadale,2.7603,46.3222,25.75,86,1,6.53,SO,1696121482
431,al kharijah,25.4514,30.5464,28.939999999999998,31,13,5.3,EG,1696121483
432,gaiman,-43.2897,-65.4929,13.720000000000027,37,100,10.85,AR,1696121483
433,arica,-18.475,-70.3042,19.75,77,100,4.63,CL,1696121465
434,budleigh salterton,50.6298,-3.3218,18.04000000000002,95,98,6.55,GB,1696121484
435,villa gesell,-37.2639,-56.973,10.03000000000003,85,21,5.61,AR,1696121248
436,santana,-0.0583,-51.1817,30.100000000000023,70,0,6.69,BR,1696121484
437,sandpoint,48.2766,-116.5533,11.629999999999995,75,100,4.12,US,1696121484
438,kovylkino,54.0388,43.9139,12.879999999999995,79,57,3.57,RU,1696121485
439,ulsteinvik,62.3432,5.8487,12.730000000000018,92,100,4.92,NO,1696121485
440,acarau,-2.8856,-40.12,26.189999999999998,81,16,8.0,BR,1696121486
441,okhotsk,59.3833,143.3,7.4500000000000455,72,100,2.55,RU,1696121486
442,ilinge,-31.9768,27.0427,7.220000000000027,67,32,1.93,ZA,1696121486
443,loreto,22.2667,-101.9667,23.99000000000001,27,100,6.85,MX,1696121486
444,kishanpur,25.65,81.0167,25.189999999999998,84,10,2.8,IN,1696121487
445,smithfield,41.922,-71.5495,14.490000000000009,93,100,4.12,US,1696121487
446,nouadhibou,20.931,-17.0347,24.99000000000001,65,16,5.66,MR,1696121487
447,sodra sandby,56.5667,16.6167,13.270000000000039,84,100,6.71,SE,1696121488
448,yaren,-0.5472,166.916,29.189999999999998,73,28,4.7,NR,1696121488
449,arkhipo-osipovka,44.37,38.52,18.680000000000007,77,63,2.24,RU,1696121488
450,stephenville,32.2207,-98.2023,30.140000000000043,46,0,3.09,US,1696121489
451,gisborne,-38.6533,178.0042,14.810000000000002,43,11,1.83,NZ,1696121489
452,berriane,32.8265,3.7669,23.450000000000045,37,0,2.08,DZ,1696121489
453,cidreira,-30.1811,-50.2056,15.810000000000002,83,100,4.85,BR,1696121490
454,richards bay,-28.783,32.0377,18.950000000000045,83,100,8.26,ZA,1696121490
455,petukhovo,55.0692,67.9019,8.150000000000034,90,100,2.03,RU,1696121490
456,jinka,5.65,36.65,17.879999999999995,89,96,1.9,ET,1696121490
457,kulhudhuffushi,6.6221,73.07,27.30000000000001,78,100,8.36,MV,1696121491
458,odoyev,53.9393,36.6864,11.160000000000025,66,0,3.85,RU,1696121491
459,musoma,-1.5,33.8,22.920000000000016,66,21,2.04,TZ,1696121491
460,escanaba,45.7453,-87.0646,18.620000000000005,100,100,3.09,US,1696121492
461,mariental,-24.6333,17.9667,17.400000000000034,16,0,3.97,NA,1696121493
462,lusambo,-4.9667,23.45,21.120000000000005,95,33,0.62,CD,1696121493
463,at taj,24.2049,23.2857,27.05000000000001,30,100,6.39,LY,1696121494
464,mikulov,48.8056,16.6378,11.82000000000005,100,23,1.93,CZ,1696121494
465,paka,4.6374,103.4368,24.99000000000001,94,20,0.0,MY,1696121495
466,port blair,11.6667,92.75,26.02000000000004,89,75,1.54,IN,1696121495
467,mersing,2.4312,103.8405,27.100000000000023,75,86,1.32,MY,1696121495
468,palikir - national government center,6.9248,158.1611,29.410000000000025,79,100,2.06,FM,1696121496
469,krasnozerskoye,53.9828,79.2374,1.57000000000005,89,3,3.18,RU,1696121496
470,hammerfest,70.6634,23.6821,7.25,93,75,4.12,NO,1696121496
471,conde,-7.2597,-34.9075,23.700000000000045,88,20,2.06,BR,1696121497
472,zaozersk,69.4005,32.4476,7.32000000000005,94,100,1.86,RU,1696121497
473,hirara,24.8,125.2833,29.920000000000016,84,40,7.72,JP,1696121497
474,murzuq,25.9155,13.9184,26.410000000000025,38,100,5.54,LY,1696121498
475,angra dos reis,-23.0067,-44.3181,21.230000000000018,91,47,0.46,BR,1696121288
476,ayaviri,-14.8864,-70.5889,9.78000000000003,73,96,1.04,PE,1696121498
477,nhamunda,-2.1861,-56.7131,28.760000000000048,35,10,1.15,BR,1696121498
478,bida,9.0833,6.0167,24.28000000000003,91,100,0.32,NG,1696121499
479,kencong,-8.2833,113.3667,27.210000000000036,64,8,1.22,ID,1696121499
480,bushehr,28.9684,50.8385,28.05000000000001,61,0,2.06,IR,1696121499
481,chegdomyn,51.1167,133.0167,9.840000000000032,68,100,1.29,RU,1696121500
482,bandon,51.7469,-8.7425,15.770000000000039,96,100,5.8,IE,1696121500
483,severo-yeniseyskiy,60.3725,93.0408,-4.8700000000000045,90,100,4.8,RU,1696121500
484,menongue,-14.6585,17.691,16.220000000000027,89,2,2.18,AO,1696121501
485,smithers,54.7804,-127.1743,13.180000000000007,47,75,2.06,CA,1696121501
486,kyelang,32.5833,77.0333,2.660000000000025,85,13,1.36,IN,1696121501
487,turbat,26.0023,63.044,26.970000000000027,13,0,2.91,PK,1696121502
488,hanzhong,33.0728,107.0303,16.83000000000004,84,100,0.81,CN,1696121502
489,khark,29.2614,50.3306,31.82000000000005,52,0,6.36,IR,1696121502
490,morehead city,34.7229,-76.726,21.03000000000003,87,100,3.6,US,1696121220
491,al hamul,31.3115,31.1477,22.650000000000034,78,69,2.59,EG,1696121503
492,tvoroyri,61.5556,-6.8111,9.410000000000025,85,9,9.54,FO,1696121503
493,northam,51.0333,-4.2167,19.25,94,100,6.55,GB,1696121504
494,rabaul,-4.1967,152.1721,28.5,74,21,2.85,PG,1696121504
495,ouesso,1.6136,16.0517,21.850000000000023,99,95,1.09,CG,1696121504
496,candido de abreu,-24.5669,-51.3333,19.720000000000027,94,100,0.97,BR,1696121505
497,i-n-salah,27.1935,2.4607,29.480000000000018,27,0,10.56,DZ,1696121505
498,kievka,50.2619,71.5514,8.010000000000048,71,78,3.01,KZ,1696121505
499,antsiranana,-12.2787,49.2917,22.470000000000027,83,12,5.9,MG,1696121506
500,veshenskaya,49.6303,41.7334,13.150000000000034,62,5,2.56,RU,1696121506
501,beau vallon,-20.4189,57.6953,22.129999999999995,83,40,4.12,MU,1696121506
502,moranbah,-22.0016,148.0466,26.439999999999998,37,0,5.81,AU,1696121506
503,qarazhal,48.0078,70.7903,12.110000000000014,43,100,2.82,KZ,1696121507
504,antigonish,45.6169,-61.9986,13.79000000000002,95,94,2.38,CA,1696121382
505,taulaga,-11.0553,-171.0883,28.03000000000003,76,27,4.04,AS,1696121507
506,al badari,26.9926,31.4155,26.08000000000004,32,100,3.88,EG,1696121508
507,remontnoye,46.5614,43.6501,15.470000000000027,56,0,3.69,RU,1696121508
508,iaciara,-14.0958,-46.6317,29.25,37,96,2.34,BR,1696121508
509,mermoz boabab,14.7065,-17.4758,28.879999999999995,84,40,2.06,SN,1696121509
510,urzhar,47.093,81.6294,12.100000000000023,62,84,0.8,KZ,1696121509
511,garissa,-0.4536,39.6401,24.08000000000004,81,29,5.89,KE,1696121509
512,carora,10.1755,-70.0827,29.439999999999998,58,100,1.0,VE,1696121509
513,pacasmayo,-7.4006,-79.5714,19.110000000000014,85,37,5.59,PE,1696121510
514,plettenberg bay,-34.0527,23.3716,11.04000000000002,82,7,3.49,ZA,1696121303
515,pacific grove,36.6177,-121.9166,16.420000000000016,87,100,3.6,US,1696121510
516,namtsy,62.7161,129.6658,4.720000000000027,40,70,3.28,RU,1696121511
517,singaraja,-8.112,115.0882,28.49000000000001,57,1,0.5,ID,1696121511
518,quepos,9.4236,-84.1652,27.100000000000023,83,28,0.58,CR,1696121511
519,craig,40.5153,-107.5464,24.79000000000002,17,0,3.6,US,1696121512
520,istaravshan,39.9142,69.0033,11.660000000000025,37,48,1.55,TJ,1696121512
521,kadaura,25.9833,79.85,25.340000000000032,62,5,2.4,IN,1696121513
522,cienfuegos,22.1461,-80.4356,26.08000000000004,89,86,4.12,CU,1696121513
523,nadi,-17.8,177.4167,27.0,47,75,6.69,FJ,1696121513
524,ingeniero jacobacci,-41.3427,-69.5448,11.230000000000018,44,100,3.41,AR,1696121514
525,santa terezinha,-29.9002,-50.0904,15.879999999999995,88,100,4.57,BR,1696121514
526,iskenderun,36.5872,36.1735,21.460000000000036,84,10,2.32,TR,1696121515
527,kapa'a,22.0752,-159.319,30.99000000000001,74,100,6.69,US,1696121515
528,lewistown,40.5992,-77.5714,18.670000000000016,94,75,0.0,US,1696121439
529,korsakov,46.6328,142.7813,14.910000000000025,93,100,6.8,RU,1696121516
530,strezhevoy,60.7333,77.5889,-0.839999999999975,80,100,2.7,RU,1696121516
531,essaouira,31.5125,-9.77,22.720000000000027,43,16,2.57,MA,1696121516
532,pariaman,-0.619,100.12,26.03000000000003,82,89,2.21,ID,1696121517
533,tofol,5.3248,163.0078,31.879999999999995,62,75,3.09,FM,1696121517
534,thunder bay,48.4001,-89.3168,15.990000000000009,88,40,2.06,CA,1696121517
535,es castell,39.8795,4.2854,21.379999999999995,78,0,2.06,ES,1696121517
536,alekseyevka,50.6309,38.6903,14.730000000000018,54,2,1.13,RU,1696121518
537,labytnangi,66.6572,66.4183,2.180000000000007,99,100,3.29,RU,1696121518
538,san andres,12.5847,-81.7006,30.010000000000048,79,20,3.09,CO,1696121518
539,san borja,-14.8167,-66.85,25.860000000000014,63,59,1.07,BO,1696121519
540,el galpon,-25.3807,-64.6526,17.860000000000014,42,40,0.92,AR,1696121519
541,okayama,34.6617,133.935,27.710000000000036,78,75,1.54,JP,1696121406
542,bacalar,18.6667,-88.3833,26.58000000000004,88,16,1.99,MX,1696121520
543,ubari,26.5921,12.7805,25.480000000000018,42,6,4.8,LY,1696121520
544,prado,-17.3411,-39.2208,23.350000000000023,75,99,3.72,BR,1696121520
545,aransas pass,27.9095,-97.15,30.05000000000001,81,40,6.17,US,1696121520
546,pyapon,16.2833,95.6833,25.5,94,100,3.13,MM,1696121521
547,petite riviere,-20.1894,57.4453,21.860000000000014,85,20,3.54,MU,1696121521
548,flin flon,54.7682,-101.865,8.700000000000045,63,100,1.63,CA,1696121521
549,xinyuan,37.3,99.0,6.900000000000034,87,98,1.55,CN,1696121522
550,al hazm,16.1641,44.7769,23.870000000000005,20,0,0.52,YE,1696121522
551,sao vicente,-23.9631,-46.3919,25.150000000000034,26,98,0.39,BR,1696121522
552,soure,-0.7167,-48.5233,27.670000000000016,73,42,5.71,BR,1696121523
553,twon-brass,4.3151,6.2418,26.5,85,4,4.64,NG,1696121523
554,san fernando de apure,7.8878,-67.4724,28.07000000000005,79,100,1.01,VE,1696121523
555,archidona,37.0965,-4.3887,19.680000000000007,62,6,2.09,ES,1696121524
556,none,44.9331,7.5401,20.560000000000002,78,0,8.75,IT,1696120939
557,ibadan,7.3878,3.8964,22.420000000000016,97,54,0.62,NG,1696121524
558,chiredzi,-21.05,31.6667,25.54000000000002,42,0,1.81,ZW,1696121525
559,mingshui,36.7167,117.5,19.210000000000036,38,0,0.55,CN,1696121525
560,capao da canoa,-29.7456,-50.0097,15.930000000000007,89,100,4.43,BR,1696121525
561,burabay,53.0838,70.3138,8.410000000000025,74,74,1.85,KZ,1696121525
562,belen,36.4891,36.2233,17.08000000000004,88,40,2.57,TR,1696121526
563,ramnagar,29.4,79.1167,21.980000000000018,86,4,1.86,IN,1696121526
564,lensk,60.7253,114.9278,7.890000000000043,81,26,2.25,RU,1696121526
565,vila velha,-20.3297,-40.2925,19.970000000000027,95,100,2.06,BR,1696121527
